uf,ew,c_temp,c_precip,c_humid
SP,1,24.061762663549484,27.80437865058857,79.95664349698536
SP,2,24.317656151101268,24.79690944587999,79.41351403223823
SP,3,24.01267165005537,24.605918811369506,79.22440227636274
SP,4,24.063839894179893,25.060634849267874,79.79653841105778
SP,5,24.276817523481398,22.948584392764854,79.42639655059267
SP,6,24.108583501907226,20.271104857881138,78.01458208769124
SP,7,24.210730547557525,20.587489847832327,78.96331309872441
SP,8,24.2502480841639,19.20365158771174,79.7269099356056
SP,9,24.0626071506501,18.42694865345966,79.2813473097904
SP,10,24.12043975390673,16.415922388745336,78.37333740781757
SP,11,23.95238214319894,16.21735915015791,79.80714610502714
SP,12,23.514120862935517,13.90667228384019,79.15024648947951
SP,13,23.198953397222933,10.284279433512223,77.76241855183576
SP,14,23.117011454979128,8.592366517590936,76.78551880143114
SP,15,22.916923303518185,7.4549701371496715,75.73497673481556
SP,16,22.266459145583102,6.993780161001789,73.46978240395264
SP,17,21.786563300110743,6.074853267740012,72.64000667859273
SP,18,21.265720862083654,5.064271663685152,70.43648105630804
SP,19,20.274998685577987,3.8053618485390577,70.61737070108187
SP,20,19.738474693755855,6.013602355396541,71.46382853053923
SP,21,19.55659299429253,7.920986762075135,72.64041556009882
SP,22,18.596344097452935,8.314331937984495,74.21941301303349
SP,23,18.938036794445864,6.65489686940966,73.71161380441264
SP,24,18.95902199420734,3.3434687775790097,70.86885539057842
SP,25,18.944729421586164,4.41263916517591,69.87882125819917
SP,26,18.99660222080245,3.176793923673226,68.48239037141154
SP,27,18.769151891132122,3.3919670363744783,66.8137755515802
SP,28,18.795511523979894,3.65696542039356,65.44876520487264
SP,29,18.407116948632762,4.213587412045319,65.3720977604566
SP,30,19.133966645370133,4.905109457364341,63.16502137405231
SP,31,19.364779519550215,2.9166501192605847,62.731596240736
SP,32,19.977632070874865,3.844779755515802,61.72928054093194
SP,33,20.329421540165264,3.3649834585569467,59.3505413433853
SP,34,21.243051395348836,4.346100351818724,58.059206327625866
SP,35,21.127544361529942,5.906284633273703,60.22534808246018
SP,36,21.91845198057756,8.216503261776982,60.30042154357271
SP,37,23.42194377800494,4.004283422778771,56.849713718374645
SP,38,23.29919703041145,7.240018813357185,60.28330371837465
SP,39,22.25902126586592,11.793390250447228,65.75284526791037
SP,40,23.21940125649544,10.812695146094217,67.46010970525597
SP,41,23.707316516739077,12.135654084675014,67.65734220972826
SP,42,23.83018807138598,10.23079198568873,67.46077779623477
SP,43,23.40086801431127,13.991726690518785,71.1907662058097
SP,44,23.45846136382997,14.596064060822897,72.1641198304796
SP,45,22.85561320810972,17.178179039952294,73.38452437004855
SP,46,23.478823237924864,18.66854366726297,72.62661541698611
SP,47,23.617526954595792,16.3437232856291,73.3576854084675
SP,48,23.558292024022492,20.880271425163983,76.03112533009627
SP,49,24.004098768208536,21.323200942158618,76.75030454127268
SP,50,23.76777390067297,22.651544621347647,77.87298428656615
SP,51,24.107964814720162,19.102329135360762,76.97459188516909
SP,52,24.13882531725524,21.584443514211888,78.7132249678028
SP,53,24.585691286821703,23.007772806201547,79.10760036766334
MG,1,22.80292806651904,30.795026672745433,78.91838332185812
MG,2,23.191497827152226,23.19407871998611,76.8913630032813
MG,3,23.12217731318658,23.226324519126393,76.2623066159276
MG,4,23.29992680672634,19.780677682254353,76.01166496027093
MG,5,23.415602551840063,21.610554161781945,76.71053837560555
MG,6,23.092216725283315,23.29363944683253,76.56248657461683
MG,7,23.390748936526546,14.469380426381834,74.40154750739686
MG,8,23.416981005104923,17.163599869740782,75.71745452216577
MG,9,23.232647410632875,17.166266671008643,76.06736339405893
MG,10,23.25186045268179,16.11995145673223,76.36983415210554
MG,11,23.087851248731006,15.48862358126004,77.25413450856094
MG,12,22.789137053450652,14.402848056632699,77.2526311067596
MG,13,22.476046350308543,12.724964852556587,76.95161566932481
MG,14,22.33236599397086,8.880689363333031,75.98697724579056
MG,15,22.025220837251844,9.421327671566416,76.48788451361065
MG,16,21.609196405704495,5.704815754351158,74.87300136621877
MG,17,21.20004759607333,5.2596933222112,74.43337308014377
MG,18,20.718801054455508,2.975158125169087,71.73452088813882
MG,19,20.126500206124472,2.8648371268824966,71.88007706543164
MG,20,19.53204433930665,4.403735300748489,72.71324890496373
MG,21,19.41165519498087,3.489515776896023,72.73808930729294
MG,22,19.231879635546164,3.657319095500045,73.45010450317561
MG,23,19.02914768303209,2.575744580214627,72.2726302442575
MG,24,18.748068600157172,1.3256319821444675,70.93156991677725
MG,25,18.552214594900995,1.4291614077013257,70.14944109928759
MG,26,18.54379461821883,1.116503160789972,69.34594669427875
MG,27,18.326675947850507,1.0955787356840112,67.78322654045837
MG,28,18.50436695438208,1.4734772477229687,66.91198822771601
MG,29,18.35990383584762,1.7980380016232302,66.54288669917422
MG,30,18.780705003671592,2.08509335377401,65.2702314706981
MG,31,18.800164111152622,1.7921906574082422,64.32149580279041
MG,32,19.42229731909357,1.3085024573902067,62.41957968772143
MG,33,19.494361226698274,1.5222849851203897,62.0076297006042
MG,34,20.1220992547312,1.9872526061863107,60.865623875655416
MG,35,20.510234659830203,3.4689994003066102,61.14821957409531
MG,36,20.961754997874344,4.379139124357471,60.74803288715973
MG,37,21.94788495999897,2.1022749977455137,58.01432329979516
MG,38,22.25219016657434,4.902774749752006,60.064391126985555
MG,39,22.00214191541167,8.085806844620794,63.66185851809386
MG,40,22.50208525823532,8.93396244025611,65.98342237674402
MG,41,22.78571373368718,7.950806168274867,63.9865281456527
MG,42,23.026709989307292,10.214142149878258,64.8915662374554
MG,43,22.71323478801386,14.16718716295428,69.06717444443012
MG,44,22.663229388196797,18.414137099828658,72.31823321116164
MG,45,21.964668588562667,21.711958454324105,74.79142226466382
MG,46,22.42850761372274,24.030880507710343,75.7193908583796
MG,47,22.334228001365574,20.673312814500857,76.17899527008747
MG,48,22.23145501977507,27.559948827667057,78.58081028239053
MG,49,22.844511350372958,26.541455406258457,78.32835674349097
MG,50,22.612193956688095,27.68915651997475,79.14057823583217
MG,51,22.88912159862412,25.592296915862565,77.5248617278384
MG,52,22.899488362269487,26.696762081542268,79.23711957547901
MG,53,23.878237266789483,19.635765298944897,74.91947392731535
AC,1,25.272593169793172,25.201902693602694,87.63179025974027
AC,2,25.24737801827802,26.82751936026936,87.9066631072631
AC,3,25.015850024050025,28.99743905723906,89.06766652236652
AC,4,25.155845526695526,30.423307407407407,88.66346495911496
AC,5,25.343623905723906,26.609838383838383,88.00966524771525
AC,6,25.185760894660895,30.268725252525254,88.79297645502646
AC,7,24.97598528138528,34.41643282828283,89.76930031265032
AC,8,24.938667412217413,32.778703703703705,89.44779302549303
AC,9,25.09064114959115,30.165923063973064,89.38434047619047
AC,10,25.096656565656566,29.655980134680135,89.78076702741703
AC,11,25.15760977232644,27.277122727272726,89.08513700497033
AC,12,24.839290059940062,30.217153671328667,90.48378976023976
AC,13,24.817216783216782,27.26038688811189,89.81958841158841
AC,14,24.86249577922078,26.106954895104895,90.38028044455544
AC,15,24.941543856143856,20.081996153846152,89.22756515984017
AC,16,24.860782717282717,16.526844055944053,88.66961256243756
AC,17,24.571837187812186,16.683667132867132,89.2019974025974
AC,18,24.48205382117882,12.715103846153845,88.39921798201799
AC,19,24.303108916083918,11.037511013986014,86.89020804195805
AC,20,24.29978334165834,9.762590909090909,87.7285522977023
AC,21,24.222591908091907,9.675438461538462,88.80122579920081
AC,22,23.86820834165834,6.893092657342658,87.34826066433567
AC,23,23.97806391108891,6.773209265734266,87.91814757742257
AC,24,23.95307857142857,4.354241783216783,86.12134937562438
AC,25,23.941033666333666,4.285769055944056,84.74188706293707
AC,26,24.265145554445557,3.4645634615384613,82.64656311188811
AC,27,24.319955969030968,4.12350944055944,81.37206346153846
AC,28,24.262403171828172,3.3522756993006992,79.70180082417582
AC,29,24.266744955044956,3.5437823426573427,76.96330666833167
AC,30,24.915536913086914,3.1967372377622376,74.51553776223777
AC,31,25.342512212787213,3.2522174825174823,72.8084286963037
AC,32,25.51893136863137,5.351176048951049,73.02670676823176
AC,33,25.857715484515484,4.953101048951049,72.88964612887112
AC,34,26.1129523976024,5.901026398601399,72.22653973526472
AC,35,26.000756043956045,5.885228846153846,72.9262891108891
AC,36,26.376711213786212,7.970158216783218,73.58736313686313
AC,37,26.330702997002998,9.768648076923077,77.59890661838162
AC,38,26.57620172327672,10.902173601398601,78.35464148351647
AC,39,26.32807117882118,12.528441083916084,78.57998703796203
AC,40,26.387700849150846,15.698133041958041,81.81639742757243
AC,41,26.150844205794204,16.052614335664337,82.89513661338661
AC,42,26.004190484515483,18.098726048951047,84.16763676323676
AC,43,25.933822727272727,18.493591433566433,85.15364215784216
AC,44,25.508864535464536,22.972626573426574,85.92047452547453
AC,45,25.604214985014988,19.72265979020979,85.76630162337662
AC,46,25.551736463536464,25.204131818181818,87.34111565934066
AC,47,25.475650924075925,24.997910489510488,87.8022791958042
AC,48,25.628393806193806,24.5772013986014,87.69534625374625
AC,49,25.314345979020977,27.848343881118883,88.59182040459541
AC,50,25.393821578421576,26.23218444055944,88.15940754245754
AC,51,25.180792882117885,28.702244755244756,88.26657105394607
AC,52,25.316692784992785,25.198153367003368,87.74875971620972
AC,53,25.00248701298701,38.918437272727274,89.30537441558441
AM,1,25.577483981908173,35.006087514934286,89.64123341867213
AM,2,25.658486379928316,31.500172640382317,88.96285694657793
AM,3,25.474704557091655,36.094774910394264,89.6542639870285
AM,4,25.68663423792456,32.15332640382318,88.65114431643624
AM,5,25.656576096603516,35.81945925925926,89.17597123229221
AM,6,25.667036746885135,35.1188962962963,88.81493398190817
AM,7,25.561736414063834,38.88435131421744,89.28842574671445
AM,8,25.571156630824376,38.037642114695345,89.10662497013142
AM,9,25.575308465608465,38.59995083632019,89.71643562894691
AM,10,25.521392729134664,40.61331278375149,90.14355909711554
AM,11,25.713208812652898,36.4154041218638,89.2019575894635
AM,12,25.56342946650124,39.59140068238213,89.90408575859624
AM,13,25.494561946118395,42.21195043424317,90.33900135590216
AM,14,25.563302959943282,40.63727921836228,90.3036108383552
AM,15,25.563186529599434,38.99670905707196,90.34814007444169
AM,16,25.440837779156325,38.69522413151365,90.75699053527119
AM,17,25.313092777383908,39.71354683622829,91.03599266217653
AM,18,25.331958631690892,35.40219913151365,90.66135870258773
AM,19,25.368590118752216,31.739444727047147,90.02172125132932
AM,20,25.359131168025524,30.34870006203474,90.46780724920241
AM,21,25.39300342963488,27.537806885856078,90.08771013824885
AM,22,25.164691377171216,24.973098387096773,90.01483409252037
AM,23,25.208958649415102,20.626580086848637,89.64728533321518
AM,24,25.149171012052467,17.9140344292804,89.11613457993619
AM,25,25.19402540765686,15.584908126550868,88.14788623714995
AM,26,25.31674926444523,13.735312220843673,87.19451158277207
AM,27,25.311523812477844,14.592488461538462,87.47903642325416
AM,28,25.398886228287843,12.207161786600498,86.56923388869194
AM,29,25.447296969159872,10.736408560794045,85.11963060971287
AM,30,25.905596685572494,7.680618610421836,83.26701113080469
AM,31,26.18072881070542,7.850691066997519,82.08943106168024
AM,32,26.460933915278268,8.277638895781639,80.9480830024814
AM,33,26.505875088621057,9.74270018610422,82.19371516306275
AM,34,26.721470648706134,9.763981637717121,81.16036653668911
AM,35,26.687201063452676,11.146329032258064,81.82750452853597
AM,36,26.851090951790145,11.650980086848636,81.52143704360155
AM,37,26.915329785537043,12.437202791563275,82.26366892059553
AM,38,27.144764347749028,11.64171141439206,82.07028390641617
AM,39,27.0849543956044,15.023558870967744,82.34603606876993
AM,40,27.211015278270118,14.281652791563276,82.3268693371145
AM,41,27.051700850762142,17.69544975186104,83.44809897199575
AM,42,26.776758640553,18.827269789081885,84.99838891350585
AM,43,26.80844666784828,19.41557959057072,85.21359170506912
AM,44,26.69437359978731,20.754316066997518,85.44139792626729
AM,45,26.584101409074798,23.01714236972705,86.37253767281106
AM,46,26.535987690535272,24.58886929280397,86.8067710475009
AM,47,26.43686562389224,24.233905893300246,87.08370601736974
AM,48,26.387748856788374,26.267506265508683,87.62909107585963
AM,49,26.209980228642326,26.484251923076922,87.93385357142857
AM,50,25.991331797235024,31.651208684863523,88.76656139666785
AM,51,25.647338966678483,35.84141172456576,89.88149570187876
AM,52,25.68792141150367,32.82543309438471,89.5301681088923
AM,53,25.648085944700462,36.720779032258065,89.60179373271889
AP,1,25.16877721560847,25.422657407407407,86.17796504629631
AP,2,24.95985701058201,26.47110671296296,86.97420489417989
AP,3,24.7542416005291,29.129930324074074,87.97988435846561
AP,4,24.715547354497357,31.29761111111111,87.97040224867725
AP,5,24.708958697089948,37.73405972222222,88.5008507936508
AP,6,24.711840773809527,35.40682037037037,88.15281421957671
AP,7,24.40776044973545,41.906438657407406,89.78875697751322
AP,8,24.51874894179894,40.87095439814815,89.30203042328041
AP,9,24.721210251322752,35.47596550925926,88.23858806216931
AP,10,24.608985582010583,40.0388349537037,89.38104937169312
AP,11,24.899050683421518,32.40323194444444,87.0344698302469
AP,12,24.845928846153846,39.28225745192308,87.95498200549451
AP,13,24.833791929945054,37.51591706730769,88.4300775412088
AP,14,24.872005940934066,40.2270610576923,88.8805340315934
AP,15,24.792600721153846,44.516265144230765,89.88067211538463
AP,16,24.82557208104396,42.402266105769236,90.08502482829671
AP,17,24.733963976648354,47.10352235576923,91.17819611950549
AP,18,24.672254052197804,55.48168173076923,91.78662400412087
AP,19,24.887498626373624,50.25932427884615,91.04353708791209
AP,20,24.96838664148352,45.58365817307693,90.71563815247252
AP,21,25.09494642857143,30.225366105769233,89.42098090659341
AP,22,25.051101785714287,28.16521418269231,89.22975415521978
AP,23,25.068478468406592,24.512173317307692,88.48008901098902
AP,24,24.8955926510989,24.875585576923076,89.2405457760989
AP,25,25.047128365384616,19.12915144230769,87.67958798076923
AP,26,25.040293200549453,18.4519625,87.7563773695055
AP,27,25.001490418956045,18.72479735576923,87.58874151785714
AP,28,25.12508602335165,16.719686778846153,87.19185607829671
AP,29,25.25263598901099,13.380812980769232,86.15810068681319
AP,30,25.455953674450548,12.101922836538462,85.40536792582417
AP,31,25.695733310439557,9.57893125,83.84137132554945
AP,32,25.8788167239011,9.662874519230769,82.76913094093408
AP,33,26.248261366758243,6.824222836538461,80.7442178228022
AP,34,26.523507280219782,5.56784423076923,78.56863434065934
AP,35,26.895225274725274,4.083320432692307,75.97488966346154
AP,36,27.12279546703297,3.823620673076923,73.88421981456044
AP,37,27.387202953296704,3.5333798076923078,72.80583406593406
AP,38,27.64790147664835,2.3579644230769228,70.74272850274725
AP,39,27.93802455357143,1.691101201923077,68.66944471153846
AP,40,28.075627712912087,1.9603588942307693,68.33618125
AP,41,28.084178914835167,2.0233093749999997,67.99358990384616
AP,42,28.060251236263735,3.4726617788461542,68.73969622252747
AP,43,28.114562499999998,2.633036057692308,68.52653032280219
AP,44,27.96008224587912,4.555544230769231,69.58955583791209
AP,45,27.82983856456044,5.831713701923078,71.26177015796704
AP,46,27.78869845467033,4.1100418269230765,71.1416103021978
AP,47,27.65477245879121,5.621915144230769,72.10675813873627
AP,48,27.289205425824175,10.299810576923077,74.57379986263736
AP,49,26.765455837912086,12.16533533653846,77.48705054945054
AP,50,26.355823729395603,14.435476442307692,79.92774385302197
AP,51,25.688667067307694,23.320253846153847,84.38414168956045
AP,52,25.500015343915347,21.161615972222222,85.03554262566138
AP,53,25.83983392857143,16.89967625,83.57078857142857
DF,1,22.186941269841267,24.407811111111112,78.97893915343914
DF,2,22.263011640211637,20.90682222222222,78.02881058201058
DF,3,22.411579894179894,22.42829259259259,76.42451111111112
DF,4,22.447049206349206,22.942114814814815,77.54979576719577
DF,5,22.48933492063492,22.109292592592595,77.77440687830688
DF,6,22.170241798941795,28.36152592592593,78.64175555555556
DF,7,22.4311708994709,17.23915925925926,76.26499312169311
DF,8,22.32799417989418,18.047766666666664,78.54654391534392
DF,9,22.49779312169312,17.847174074074072,77.68737989417988
DF,10,22.441349206349205,18.099022222222224,77.4798074074074
DF,11,22.257217107583777,20.411737037037035,79.79485149911817
DF,12,22.23817747252747,17.53913076923077,78.19627802197803
DF,13,22.161146703296705,18.333088461538463,77.61208241758241
DF,14,22.231671978021975,12.21848076923077,75.66928736263736
DF,15,21.993712637362634,11.566069230769232,75.8509934065934
DF,16,21.97640164835165,6.203715384615385,73.42176703296704
DF,17,21.781956593406594,4.613446153846154,71.72332582417583
DF,18,21.556024175824174,1.5970692307692305,66.47558076923077
DF,19,21.541542307692307,0.7833769230769231,63.75617527472528
DF,20,20.94770934065934,1.6256192307692308,64.7578467032967
DF,21,20.9557,0.634676923076923,63.563111538461534
DF,22,20.898424175824175,1.0346115384615384,62.51080054945055
DF,23,20.680733516483517,0.6435038461538463,61.811142857142855
DF,24,20.388907142857143,0.2576038461538462,58.74992032967033
DF,25,20.033997802197803,0.10433846153846152,56.574532967032965
DF,26,19.895098901098898,0.033992307692307676,55.31379725274725
DF,27,19.738676373626372,0.10008076923076924,53.10190879120879
DF,28,20.234731868131867,0.05103461538461539,51.92721153846154
DF,29,20.36817912087912,0.060169230769230767,50.505826923076924
DF,30,20.488900549450552,0.06551923076923076,48.446417032967034
DF,31,20.925019780219777,0.05142307692307691,46.728104945054945
DF,32,21.560985714285714,0.02635384615384615,44.14315
DF,33,21.781004945054942,0.4230384615384615,42.91216923076923
DF,34,22.256444505494507,0.8368769230769231,43.72170384615385
DF,35,23.19011868131868,1.0088346153846155,43.612462087912085
DF,36,23.428286813186812,1.6976269230769232,43.31833626373626
DF,37,24.3362021978022,0.32914615384615387,38.32448131868132
DF,38,24.764272527472528,3.2297461538461536,43.46489725274725
DF,39,24.52096208791209,4.20423076923077,51.511329670329665
DF,40,24.596539560439563,6.076873076923078,54.26885714285714
DF,41,24.715935164835166,7.899126923076922,52.62399340659341
DF,42,24.615764835164835,11.42025,55.378646153846155
DF,43,23.767892307692307,14.422550000000001,64.56030439560439
DF,44,23.33994120879121,16.118276923076923,69.93007747252747
DF,45,22.58886098901099,23.071580769230767,74.66458516483516
DF,46,22.671885714285715,20.826923076923077,75.2983
DF,47,22.55056758241758,23.496446153846154,76.36105604395604
DF,48,22.054897802197804,28.381642307692307,80.02778736263735
DF,49,22.57012032967033,22.228453846153847,77.61198791208791
DF,50,22.031902747252747,33.58361923076923,80.02026318681318
DF,51,22.51148956043956,22.6478,76.38898901098901
DF,52,22.260878835978836,25.996244444444443,79.09977936507937
DF,53,23.27622285714286,14.446299999999999,74.19842
ES,1,24.130863593813594,24.968831481481484,80.32426224392891
ES,2,24.4925117351784,16.041241642924977,78.88560807217473
ES,3,24.312442714692715,17.733806790123456,78.7532472459639
ES,4,24.456766022249358,15.194152706552707,78.77053692172025
ES,5,24.766200834350833,17.92878993352327,78.81532814407815
ES,6,24.423512332112335,18.029994491927827,79.17679792429793
ES,7,24.640173015873014,11.521106362773029,78.01512047212047
ES,8,24.75631682268349,14.611691073124407,78.87540245556913
ES,9,24.450088102021436,14.907414007597342,79.52372415547416
ES,10,24.56581339709673,16.065413722697055,79.98582758784424
ES,11,24.3695707977208,13.361054226020892,80.30803589517478
ES,12,24.113047654268808,13.190663609467455,80.5914668779938
ES,13,23.737945266272188,14.131347337278106,81.07461014370244
ES,14,23.483797006198927,11.308018145956607,80.79073555226825
ES,15,23.145639222316145,13.07134896449704,81.72580913637644
ES,16,22.699144885883346,9.284164842209073,80.4293151239786
ES,17,22.327915919977457,7.42115073964497,80.9081867357002
ES,18,21.874149950690338,5.486501775147929,79.12629086362355
ES,19,21.38671546914624,4.574075246548324,78.98418948295294
ES,20,20.831393688362922,6.141913264299803,79.23496917441533
ES,21,20.693246851225695,6.022725986193294,79.88795483939138
ES,22,20.722169216680754,4.952970118343195,80.43041027754296
ES,23,20.308363060016905,4.1297196252465485,79.56301224288532
ES,24,19.98950708650324,3.12035892504931,79.34237159763313
ES,25,19.821368420681882,3.5516754930966465,79.5391566708932
ES,26,19.79224813327698,2.6099937869822485,79.20692724006763
ES,27,19.542212602141447,3.023951479289941,78.60641503944774
ES,28,19.666259784446325,3.0202413214990136,77.62235881938574
ES,29,19.302965546632855,4.245850936883629,77.65390186672302
ES,30,19.637853888419272,3.349617899408284,77.35501387010426
ES,31,19.45277790222598,3.7291377712031557,76.59703391096083
ES,32,19.884545061989293,2.598480769230769,75.17930150746689
ES,33,19.77201072837419,3.66588550295858,75.61915267681037
ES,34,20.248268892645818,4.327833185404339,75.94884315300085
ES,35,20.36215847421809,6.039277120315582,75.36359280078895
ES,36,20.674064771766695,5.585234615384615,74.52149584389969
ES,37,21.322885672020288,3.8910757396449704,74.23838536911806
ES,38,21.62451343336151,5.935210552268244,73.6443150535362
ES,39,21.638524978867288,9.185545364891519,74.25764051141167
ES,40,22.14585724852071,8.549602120315583,75.64284918991265
ES,41,22.392691652578193,7.851113165680474,75.16843167793745
ES,42,22.52442664130741,10.645479388560158,75.44904956325726
ES,43,22.65998779233587,18.325070118343195,77.06181111580726
ES,44,22.79784116652578,21.440959418145958,78.7345242180896
ES,45,22.41791846294731,20.89774309664694,79.18068047337279
ES,46,22.97189677373908,28.111820118343196,80.17888398844745
ES,47,22.869746182023103,20.884286390532548,80.15120285291631
ES,48,23.063965602986755,27.720104142011834,81.41598950408566
ES,49,23.718069265990422,25.861748126232744,80.88971474358975
ES,50,23.73764636517329,24.91339023668639,80.91164330092984
ES,51,23.979752888137504,21.58207411242604,80.23343319244859
ES,52,24.208118606701937,22.776764387464386,80.61448750508751
ES,53,25.08564611721612,11.78557358974359,75.4726704029304
GO,1,24.040636034757174,31.446492697982535,80.76316519765992
GO,2,24.08053971910354,29.937563655525445,80.14303400868928
GO,3,24.266286581064225,28.918827943390543,78.81643619821912
GO,4,24.324550492536673,27.88912726588377,79.47517853486471
GO,5,24.3206490493397,27.369705992171035,79.77770577924034
GO,6,24.07187236632684,30.461028666064436,80.21756419322924
GO,7,24.28584593926098,22.360013911472446,78.91262607218135
GO,8,24.243622398589068,24.388768879855466,80.17404709424873
GO,9,24.34537570224115,22.97864906654622,79.46451526218438
GO,10,24.38533270744612,19.757369120746766,78.7614039295393
GO,11,24.18105578856053,23.62598090936465,80.66736430722244
GO,12,24.137939931207008,20.582655175109444,79.8808403734477
GO,13,24.168182924595726,18.721895716072545,78.56694097650318
GO,14,24.323640083087643,12.618226860537836,76.17555481997677
GO,15,24.154298780487803,12.190833802376487,75.48351435942106
GO,16,24.109511672473868,7.404554580988117,72.74922420932725
GO,17,24.016864263378896,4.415599374609131,69.93896705530243
GO,18,23.824935964442062,1.528385444027517,64.24220656883767
GO,19,23.64378173411954,1.08364368355222,61.42886961493791
GO,20,23.246463318591974,1.7850660725453409,61.57030255516841
GO,21,23.20490308451711,1.0706564415259536,60.62753616099348
GO,22,22.941563416867684,1.0660197936210132,60.51573406370052
GO,23,22.983875754936122,0.8453752501563476,58.559740934065935
GO,24,22.778572898239972,0.2169063477173233,55.462854543017954
GO,25,22.546414844098994,0.0899614133833646,53.237935343518274
GO,26,22.430972686053785,0.16160042213883677,51.59402717770035
GO,27,22.29933922094166,0.23203239524702937,49.97819641963727
GO,28,22.65571741266863,0.0812302689180738,48.93669386000179
GO,29,22.73818093451264,0.07797618824265165,47.369677170999736
GO,30,22.9344833199321,0.41266851156973106,45.62970377468061
GO,31,23.524476730992582,0.1745517354596623,43.45477290270705
GO,32,24.10748007236666,0.15065145403377111,41.25788074912892
GO,33,24.50891448449924,0.21907845528455283,39.411024749843655
GO,34,25.197119918699187,0.6042555503439649,39.41966325828643
GO,35,25.873948440989903,1.0771392276422764,40.62495127981774
GO,36,26.229021587152687,2.1185304096310196,40.50713358795676
GO,37,27.27655423032252,0.5945319887429643,36.34601862994729
GO,38,27.50808390735281,2.774121419637273,41.54796391941392
GO,39,26.960928345841154,4.952434224515322,50.22746193826499
GO,40,26.929151918609847,7.544396716697936,54.39647630215313
GO,41,27.075143149736444,7.947751923076924,53.7346047127669
GO,42,26.98855969802555,11.362539774859286,55.9560601782364
GO,43,25.924771310193872,14.952330988117573,65.41380713839007
GO,44,25.39597439247744,18.968730581613507,70.28017202269275
GO,45,24.743861234700258,25.720192917448404,73.98984570043778
GO,46,24.757979777539536,22.45921382113821,75.1973181765389
GO,47,24.748635334584115,21.3724198561601,75.43920930045564
GO,48,24.255321850710267,28.443744668542838,79.14349597516305
GO,49,24.57421091530421,26.188176516572856,78.23452336504958
GO,50,23.94296272670419,34.88712734521576,81.18192378495488
GO,51,24.43781824577861,24.01730190744215,77.97812566782811
GO,52,24.222700404353247,28.05900840108401,80.16024809222696
GO,53,25.17067481997677,16.7553293495935,75.67638159117305
MS,1,26.207153907976693,19.552566947960617,76.62703104949435
MS,2,26.256468983993035,23.17012798874824,76.97177318330989
MS,3,26.288630768200388,18.192856165025788,75.56069274663452
MS,4,26.20104691581274,20.196905625879044,77.47164386176412
MS,5,26.212033701694462,18.96422114392874,77.14520533119014
MS,6,26.1144418257317,17.605720346929207,75.55373273725804
MS,7,25.892659915611812,20.619807313642756,77.3836732904695
MS,8,25.97578554015136,20.403904125644633,77.79151437278146
MS,9,25.962486946621123,18.4870935302391,77.26123382894649
MS,10,26.23727675976157,12.168585091420535,74.60000223695667
MS,11,25.902677137052663,14.711175105485232,76.8230156252093
MS,12,25.469272026707472,14.473890701071081,76.61467735429127
MS,13,25.227919877590764,10.347837341772152,74.17804384476283
MS,14,25.33419580609264,10.299800925024343,73.84156112115733
MS,15,25.18377395326193,9.17530223953262,72.02048442759772
MS,16,24.25969549311448,10.507913680623174,71.23268345388789
MS,17,23.703508867714564,7.961227653359299,70.6859581791626
MS,18,22.90930165530672,7.81010593962999,69.54795408262623
MS,19,21.996754256502992,5.536549707887049,68.73983702879399
MS,20,21.436494790652386,8.591206572541383,70.41022210321324
MS,21,21.149365968841288,12.20095141187926,71.8000947906524
MS,22,20.079847969119488,8.911513047711782,72.7788178119349
MS,23,20.610576297120602,8.661472395326193,71.986540791487
MS,24,20.689213729308666,4.922043524829601,68.74429995826958
MS,25,20.80320682292391,5.83229264849075,68.67500867992766
MS,26,20.55146439004034,6.191760662122687,67.3034941090555
MS,27,20.673691021004313,3.772470399221032,63.24506850048685
MS,28,20.03233195159271,5.392680671859786,63.874585867297256
MS,29,19.779780407567117,4.13747599805258,62.528938844067326
MS,30,20.781637647795243,5.725070009737098,58.9514955348449
MS,31,21.47547917651968,3.0777548685491722,57.59358157601892
MS,32,22.158550187786897,4.422803310613437,56.21173302267353
MS,33,22.559849227987204,7.259833544303797,53.652012519126444
MS,34,23.437695625260815,5.4614998539435256,53.09588720267075
MS,35,22.982474071498125,7.065555744888023,54.90394002642927
MS,36,24.06139800389484,7.568745715676728,54.81599430379747
MS,37,25.34917736820142,6.008711879259981,53.38709376825706
MS,38,25.64399094449854,8.78923334956183,55.90995813047712
MS,39,24.69378643065795,13.435324488802337,61.19449382389762
MS,40,25.81703640979274,12.343590798442063,63.79661872304911
MS,41,25.89408129781611,15.388052142161635,65.99601850048687
MS,42,26.347126484907495,11.586347955209348,65.98038822506608
MS,43,25.86163197245792,15.769227604673807,68.32610616219223
MS,44,25.546803860063985,17.75400418695229,70.80470105021561
MS,45,25.413393121435526,16.86430793573515,71.04679792738906
MS,46,25.65913166643483,19.68486577409932,69.20778841285298
MS,47,26.05379043677841,15.22233417721519,70.03258960216999
MS,48,26.302954722492697,18.11229688412853,72.30971501599666
MS,49,26.127462227013492,21.60635535540409,74.15219401863959
MS,50,26.057415648908055,19.928586611489774,74.50580961886214
MS,51,26.350503609681457,16.978093378773124,74.05081516900822
MS,52,26.475571863907305,19.258324519456167,75.25457392003214
MS,53,26.753347486437615,18.915526329113924,75.78327309222423
MT,1,25.218330169987617,29.378611294982928,84.76371795189313
MT,2,25.125806578107998,31.107050459679538,85.13288210439417
MT,3,25.3052499868663,27.67607134226425,83.74150291943413
